ltable_id,rtable_id,label
conf/sigmod/SimmenSM96,233320,1
conf/sigmod/StonebrakerH01,375739,1
journals/vldb/RamanRH00,765239,1
conf/sigmod/ChoiC02,564742,1
conf/sigmod/Stonebraker03,564773,0
journals/sigmod/Snodgrass98,601876,0
conf/sigmod/ImielinskiV95,223885,1
conf/sigmod/Ojjeh99,304245,1
journals/sigmod/NorrieBSW94,641006,0
journals/sigmod/Cardelli01,604278,1
journals/sigmod/Aberer03b,273271,0
journals/sigmod/Bertram94,765231,0
conf/sigmod/Chamberlin03,234893,0
conf/sigmod/AtzeniT97,671841,0
journals/sigmod/Ozsu02a,507346,0
conf/sigmod/BersonGMJ94,191852,1
journals/vldb/MihailaRT02,767096,1
journals/sigmod/BabuW01,603884,1
conf/sigmod/BerensonBGMOO95,335439,0
journals/sigmod/PaepckeGRC00,344828,1
journals/tods/LakshmananLN03,958944,1
journals/sigmod/VelACM01,604272,1
conf/sigmod/Suciu99,304587,0
journals/sigmod/ChienTZ01,641001,0
journals/vldb/FungKL03,950490,1
journals/sigmod/GamacheS95,245908,0
conf/sigmod/FungSG02,564775,1
journals/sigmod/BorgidaCS98,290595,1
conf/sigmod/SinghTW94,191949,1
conf/sigmod/ChenZCKR01,375789,1
journals/sigmod/HadzilacosT97,262766,1
conf/vldb/X00a,758376,1
conf/vldb/Madnick95,671006,0
journals/sigmod/Hellerstein03,211994,0
journals/sigmod/Mackay99,309852,1
journals/sigmod/Hellerstein03,369278,0
conf/sigmod/HaasH01,375800,1
conf/sigmod/AtzeniT97,276351,0
journals/vldb/Atkinson00,765234,1
conf/sigmod/MinPC03,872775,1
conf/sigmod/NgLHP98,872768,0
conf/vldb/DingGS00,672013,1
journals/sigmod/Darwen96,234893,0
conf/sigmod/KalnisP01,375712,1
conf/sigmod/ChaudhuriN98a,276378,1
conf/vldb/GarofalakisI97,673321,0
journals/sigmod/Snodgrass02,309878,0
journals/tods/ChenHM95,758382,0
conf/vldb/AmielBDS94,672982,1
journals/sigmod/Snodgrass02a,245891,0
conf/sigmod/AgrawalASY97,253355,1
journals/sigmod/Gal99,945738,0
journals/tods/KotidisR01,211419,0
conf/sigmod/HellersteinW02,564794,0
conf/vldb/Raghavan96,190631,0
journals/sigmod/FowlerPNB99,637423,0
journals/tods/DiaoAFZF03,958947,1
journals/sigmod/MaximilienS02,202661,0
conf/vldb/SrinivasaK03,233331,0
conf/vldb/Selinger02,959080,0
conf/sigmod/Norrie95,223883,1
conf/vldb/ChangG97,671022,1
conf/sigmod/Maguire01,253272,0
conf/sigmod/ChenRW02,564771,1
journals/sigmod/Palpanas00,202671,0
journals/sigmod/BerraNT95,202670,1
conf/sigmod/Squire95,223869,1
journals/sigmod/Kosch02,381890,0
journals/sigmod/Winslett01a,604266,0
conf/sigmod/Aulakh98,276367,1
journals/sigmod/AshishK97,271078,1
conf/sigmod/ZhangNDLL01,604281,0
conf/sigmod/BlottRS96,381899,0
journals/sigmod/Roussopoulos98,959066,0
journals/sigmod/JukicNV03,637418,0
conf/sigmod/WangSSZZW00,335495,1
conf/vldb/PapadiasZMT03,581754,0
journals/vldb/RahmB01,767154,1
journals/sigmod/NascimentoM99,357778,0
journals/sigmod/CareyS99,603877,0
conf/vldb/Taylor00,335416,0
conf/vldb/MarronL01,672372,1
journals/sigmod/VelACM01,637419,0
journals/sigmod/Winslett03c,637429,0
conf/sigmod/AdelbergGW97,673652,0
conf/vldb/KornMZ03,672036,0
conf/vldb/FlorescuLS98,671168,1
journals/sigmod/OoiST03,945734,1
conf/vldb/Nori00,671698,1
journals/sigmod/KokkotosIPS95,212014,1
journals/sigmod/Scholl01,604275,1
journals/sigmod/SayginVC01,604271,1
conf/sigmod/HinneburgKW02,276353,0
conf/sigmod/CherniackZ96,233356,1
conf/sigmod/HwangLYMMGCSS94,191986,1
conf/sigmod/PapakonstantinouV99,872776,0
conf/sigmod/Kennamer98,223895,0
journals/sigmod/EisenbergM01,234896,0
journals/sigmod/ConradEHRSSSV97,271089,1
conf/vldb/ChaHKK01,672375,1
journals/sigmod/FowlerPNB99,310060,1
journals/vldb/DanYC95,615216,1
conf/sigmod/2003,310062,0
journals/vldb/BernsteinIR03,950482,1
conf/vldb/JaedickeM99,671515,1
conf/sigmod/FernandezS96,945736,0
journals/tods/CiacciaTZ96,232755,1
conf/vldb/IoannidisLGP96,673496,1
conf/sigmod/LarsonG98,304184,0
conf/sigmod/WynblattN01,673466,0
journals/tods/FraternaliT95,673132,0
conf/sigmod/ParkCY95,223813,1
conf/sigmod/SubramanianV98,276333,1
conf/vldb/FrohnLU94,672988,1
conf/sigmod/AndersonBKW98,276347,1
conf/sigmod/GarofalakisRRS99,333614,0
conf/sigmod/OoiTZGLLLNSWZ03,872845,1
conf/vldb/AbiteboulACEMM99,671664,1
journals/sigmod/Snodgrass99b,603883,0
journals/sigmod/RosenthalSMBTL95,304223,0
conf/sigmod/Tajima96,335468,0
conf/sigmod/GreenwaldK01,375670,1
conf/sigmod/BrinMUT97,945731,0
conf/vldb/PacittMS99,671521,1
journals/tods/HjaltasonS99,320255,1
journals/sigmod/NobleS95,507366,0
journals/sigmod/Hammer02a,601859,1
journals/sigmod/Hellerstein03,309897,0
conf/vldb/WeberSB98,671192,1
journals/sigmod/BabuW01,373680,0
conf/sigmod/RoussopoulosKR97,564733,0
journals/sigmod/Hellerstein03,601859,0
journals/sigmod/ChangASS98,273264,1
conf/vldb/RamanRH99,671663,1
journals/sigmod/Qian97,245890,0
conf/sigmod/AltinelABFSZ99,304571,1
journals/sigmod/BiancheriPP01,373631,1
conf/sigmod/DeshpandeRSN98,276328,1
conf/sigmod/HellersteinHW97,253291,1
conf/sigmod/DarEGP98,276391,1
conf/vldb/ZhangL97,671006,1
conf/vldb/GoldsteinR00,671849,1
conf/vldb/KemperK94,672977,1
conf/sigmod/Blakeley94,191989,1
journals/sigmod/UrbanDG96,187460,0
conf/vldb/AksoyZF01,672046,1
conf/sigmod/KornackerMH97,253272,1
journals/sigmod/AilamakiFFSV03,959069,1
conf/sigmod/NguyenACP01,276332,0
journals/vldb/MuckP97,950483,0
conf/vldb/ChawatheCY94,672822,1
journals/tods/Meo00,336564,0
journals/sigmod/NormanZT96,565119,0
journals/vldb/Baumann94,253402,0
journals/vldb/Bertino94,615202,1
journals/sigmod/CiliaB02,309886,0
journals/sigmod/Aberer03d,959078,1
journals/sigmod/OoiST03,671519,0
journals/sigmod/X94b,507360,0
conf/sigmod/AshleyFHLNP95,223888,1
conf/sigmod/Blakeley94,776997,0
journals/sigmod/Winslett94,181569,1
journals/sigmod/Ioannidis96,245890,1
journals/sigmod/ChristoffelPSL98,306133,1
conf/vldb/MeccaCM01,672370,1
conf/vldb/ChatziantoniouR97,671003,1
conf/vldb/Hess96,672988,0
journals/sigmod/Snodgrass00c,245896,0
journals/tods/FegarasM00,377676,1
journals/sigmod/Winslett01,872759,0
conf/vldb/ChakrabartiGRS00,671193,0
conf/sigmod/Gal00,335479,1
conf/sigmod/DattaDRTV01,375780,1
journals/sigmod/DAndreaJ96,604273,0
journals/vldb/RamakrishnanSSS94,615208,0
conf/sigmod/NguyenACP01,375723,1
conf/vldb/Spaccapietra94,672993,1
journals/sigmod/Kim94,181552,1
journals/sigmod/BestavrosLS96,234897,1
conf/vldb/AmbiteKKMST01,672186,1
conf/vldb/ChenRS95,673007,1
conf/sigmod/HullZ96,223796,0
journals/sigmod/PapianiWDN99,373631,0
conf/sigmod/CareyK97,253302,1
conf/vldb/WienerN94,672979,1
conf/sigmod/WilschutFA95,223803,1
journals/sigmod/MattosD94,190648,1
conf/sigmod/YanMHF01,375729,1
conf/vldb/HammelP02,564751,0
journals/sigmod/SellisV95,369284,0
conf/vldb/FlorescuLSY99,671493,1
conf/vldb/LaneEN00,767095,0
conf/sigmod/PossSKL02,564759,1
journals/sigmod/SilberschatzZ97,262768,1
conf/vldb/LifantsevC02,672210,0
conf/sigmod/LabioWGG00,335379,1
conf/sigmod/CrescenziMM02,604270,0
journals/sigmod/LiefkeS00,381895,0
journals/sigmod/Vassilakis00,344803,1
journals/sigmod/RossKMV02,344869,0
journals/sigmod/Snodgrass98a,190635,0
journals/sigmod/HasanFV96,776993,0
conf/sigmod/CarinoKKB01,375733,1
conf/vldb/SimonD95,357778,0
conf/vldb/FuC94,672824,1
conf/vldb/MartinC94,673004,1
journals/sigmod/Fagin02,637413,0
journals/sigmod/Ozsu03,671530,0
conf/vldb/RastogiS98,671183,1
journals/vldb/KemperK95,253302,0
conf/vldb/ShaferA97,248609,0
journals/sigmod/FininJ02,959078,0
conf/sigmod/BaruFGHJPW95,223876,1
journals/sigmod/FrewD97,507339,0
journals/sigmod/PhatakSSS96,381897,1
conf/sigmod/BhattacharyaMBNHS02,564749,1
journals/vldb/KellerB96,765753,1
journals/sigmod/BertinoEH01,604285,0
journals/sigmod/David03,959082,0
journals/vldb/CatarciSC97,765550,1
conf/vldb/Gibbons01,672351,1
journals/sigmod/Stacey95,601878,0
journals/vldb/DeWittNSV96,673465,0
conf/sigmod/IoannidisLANT97,253415,1
journals/tods/FukudaMMT01,383893,1
conf/sigmod/ZhangNDLL01,375722,1
conf/sigmod/HsiaoCY94,191879,1
journals/vldb/MuckP97,765753,0
conf/sigmod/GoelI96,564783,0
conf/vldb/CatozziR01,765507,0
conf/sigmod/ShahC01,375773,1
conf/vldb/HaberIL95,673296,1
journals/sigmod/Liu02,637415,0
journals/tods/Kuo96,236712,1
journals/tods/CuiWW00,335468,0
journals/sigmod/Jannink95,202666,1
journals/sigmod/WolfsonSDNR95,219737,1
conf/vldb/Greco98,671344,1
conf/sigmod/BumbulisB02,564753,1
conf/vldb/AtzeniMM97,671014,1
journals/sigmod/FlorescuLM98,290605,1
conf/sigmod/LaursenOP94,191933,1
conf/sigmod/2003,375757,0
conf/vldb/YanL95,673154,1
conf/vldb/MohanBWSZ00,671858,1
journals/sigmod/Ozsu02b,507342,0
conf/vldb/SheikholeslamiCZ98,765541,0
conf/sigmod/Lassettre98,671192,0
journals/sigmod/Chaudhri98,604262,0
journals/sigmod/Colliat96,310061,0
journals/sigmod/GobleR02a,637422,1
conf/vldb/AltinelF00,335454,0
journals/vldb/BarbaraI95,223844,0
journals/sigmod/MotroA03,959076,0
conf/vldb/Huyn97,673644,1
conf/sigmod/Bussler02,564801,1
journals/sigmod/RoantreeS02,637435,1
conf/vldb/LeeL96,673331,1
journals/vldb/AbiteboulB95,191891,0
journals/sigmod/MukhopadhyayGS03,776989,1
conf/vldb/GinisHKMT97,758382,0
conf/sigmod/Bosworth03,564751,0
conf/vldb/MohanBWSZ00,277641,0
conf/sigmod/AdyaGLM95,223787,1
conf/sigmod/DeshpandeGR01,375685,1
conf/vldb/LevyRO96,673469,1
journals/sigmod/Hanson99,309895,0
conf/sigmod/GodfreyGXZ01,375749,1
conf/sigmod/AcharyaPR99,304184,1
journals/tods/ChoG03,958945,1
journals/sigmod/HuangKL02,191988,0
journals/sigmod/CoxEH96,245901,1
conf/vldb/DayalHL01,672211,1
journals/tods/WijesekeraJPH03,937599,1
journals/tods/KotidisR01,959075,0
conf/vldb/May01,672020,0
conf/sigmod/FegarasM95,181552,0
conf/vldb/ChakrabartiGRS00,671851,1
journals/vldb/GibsonKR00,363954,0
journals/sigmod/ZobelMR96,245891,0
journals/vldb/ConstantopoulosJMV95,615213,1
conf/vldb/PellenkoftLK97,673661,1
conf/vldb/StohrMR00,671840,0
conf/vldb/SellisRF97,673658,1
journals/sigmod/X95a,637420,0
journals/vldb/Baumann94,672202,0
journals/sigmod/MeltonE01,604265,0
conf/sigmod/Carey94,191929,1
conf/sigmod/RafieiM97,276379,0
conf/sigmod/Arpaci-DusseauACHP97,253322,1
conf/sigmod/TheodoulidisAACKS94,191967,1
conf/vldb/ChienTZ01,872817,0
conf/sigmod/WynblattN01,223882,0
conf/sigmod/IlyasRLGL03,233341,0
conf/sigmod/KornMZ03,872868,1
conf/sigmod/MamoulisP99,276312,0
conf/vldb/NaumannLF99,671356,1
conf/sigmod/AbiteboulCM95,223854,1
journals/tods/GraefeC95,210202,1
journals/sigmod/LeeCL95,212011,1
conf/vldb/BonczRK98,671171,1
journals/sigmod/KuanL99,223861,0
journals/tods/LechtenborgerV03,777946,1
conf/vldb/AlsabtiRS97,673650,1
journals/sigmod/Winslett02a,603874,0
conf/vldb/King02,304213,0
journals/sigmod/WestmannKHM00,959087,0
journals/sigmod/Camps96,234890,1
journals/sigmod/TheodoridisN00,945741,0
journals/sigmod/BerraNT95,223884,0
conf/vldb/ZhouS03,671860,0
journals/sigmod/Wiegand03,959081,1
journals/sigmod/Winslett03,223864,0
journals/tods/Jagadish95,673136,0
conf/sigmod/TrisoliniLN99,276358,0
conf/sigmod/BrinkhoffKSS94a,191988,1
conf/vldb/Sol01,223869,0
journals/sigmod/GottlobKP03,565129,0
conf/sigmod/Lassettre98,276371,1
conf/vldb/KeimH99,671505,1
journals/sigmod/Suciu01,603874,1
journals/sigmod/Kuijpers02,601866,1
conf/vldb/BouganimP02,672176,0
conf/sigmod/Atkinson95,344808,0
conf/sigmod/GrossmanQ94,191965,1
conf/sigmod/2002,191932,0
journals/sigmod/NormanZT96,234892,1
conf/sigmod/LiYVGPUV98,335429,0
conf/vldb/Johnson99,671351,1
conf/sigmod/IpeirotisGS01,375671,1
conf/sigmod/LiBCS00,336583,1
journals/vldb/BunemanFS00,765224,1
journals/sigmod/NobleS95,181569,0
conf/vldb/TeisseirePC94,672831,1
conf/vldb/Bernstein94,672999,1
conf/vldb/ImielinskiB02,671663,0
conf/vldb/HaasB03,191893,0
conf/vldb/George98,671032,1
conf/sigmod/LamCKNH01,202664,0
conf/sigmod/Kramer97,253372,1
conf/vldb/RaghavanG01,672025,1
conf/sigmod/2003,271096,0
conf/sigmod/GoyalHKMS96,233369,1
journals/sigmod/AtkinsonDJPS96,507340,0
conf/sigmod/Rajaraman99,304246,1
conf/sigmod/Gettys95,615233,0
conf/vldb/Amer-YahiaCD98,671324,1
conf/sigmod/BrownCL96,603872,0
conf/sigmod/Ellison95,277954,1
conf/sigmod/GaoW02,564773,0
conf/vldb/WangZL03,673630,0
conf/sigmod/HanPDW01,375664,1
journals/sigmod/PourabbasR00,262769,0
conf/sigmod/AgrawalK03,671018,0
conf/sigmod/GuoSBS03,872762,1
journals/sigmod/JukicNV03,333611,0
conf/vldb/DeWittKLPY94,672974,1
conf/sigmod/GarofalakisGR02,564794,1
conf/sigmod/Mohan01,375798,1
journals/sigmod/ShahMFH01,304574,0
conf/vldb/SripadaW94,672983,1
conf/sigmod/BorkarDS01,335376,0
conf/sigmod/LiuFP03,262768,0
conf/vldb/ChaudhuriW00,671696,1
journals/sigmod/NascimentoSP03,248615,0
journals/sigmod/Snodgrass00c,181565,0
conf/vldb/FukudaMMT96,673495,1
conf/sigmod/GebhardtJJ97,671845,0
conf/vldb/Huyn01,765238,0
conf/vldb/PapadiasMD98,671163,1
conf/sigmod/LometT99,333615,0
conf/vldb/ShaferAM96,672836,0
journals/sigmod/Bernstein98,273271,1
journals/tods/TaoSP03,958943,1
journals/tods/KossmannS00,352982,1
journals/sigmod/JenningsNF98,306112,1
journals/sigmod/ShethMKA01,603880,0
conf/vldb/FangSGMU98,671338,1
journals/sigmod/ClementiniF00,945727,0
journals/tods/BozkayaO99,328959,1
conf/sigmod/ReissK03,233336,0
conf/vldb/TreschPL95,673309,1
conf/sigmod/LitwinS00,335418,1
conf/vldb/NetzCBF00,276358,0
journals/sigmod/McClatcheyV97,271087,1
journals/sigmod/Barbara01,245886,0
journals/tods/WandSW99,331989,1
journals/sigmod/HasanFV96,234894,1
conf/vldb/BarjaPFWD94,672969,1
conf/vldb/LaneEN00,671857,1
journals/sigmod/BorgidaCS98,765231,0
journals/sigmod/TomasicS97,565129,0
conf/vldb/AshwinRSSS97,764203,0
journals/vldb/MehrotraKS97,765553,1
conf/vldb/GravanoG95,673294,1
conf/vldb/Koch03,758364,0
journals/sigmod/ACT-NET96,290601,0
journals/sigmod/MarchiLPT03,271096,0
journals/tods/BellNNS96,232691,1
journals/vldb/ChakrabartiGRS01,767147,1
conf/sigmod/OhHP00,603870,0
conf/vldb/BergerBSW03,872796,0
journals/sigmod/DunhamH95,507366,0
journals/sigmod/GatziuJSV99,271080,0
journals/tods/GravanoGT99,320252,1
journals/tods/LitwinN96,671032,0
conf/vldb/Schek00,671685,0
conf/sigmod/CrescenziMM02,564778,1
conf/vldb/Wang95,212022,0
journals/sigmod/EisenbergM98,290604,1
conf/sigmod/FernandezS96,233355,0
conf/sigmod/WaasG00,335427,0
journals/sigmod/FengJH01,507359,0
conf/vldb/VassalosP97,223812,0
conf/vldb/RahmM95,673163,1
conf/vldb/LabioYCGW00,671684,1
conf/vldb/VassalosP97,673662,1
conf/vldb/FlorescuLSY99,223892,0
conf/sigmod/TsueiPK97,253279,1
journals/vldb/C94c,615205,1
conf/vldb/KemperKW99,671506,1
journals/sigmod/Camps02,565125,1
journals/sigmod/CaplinskasEV02,507367,1
journals/sigmod/LohmanGFS01,959064,0
conf/vldb/RaghavanG01,764213,0
journals/sigmod/Hammer02,565135,1
conf/sigmod/WhiteD95,223814,1
journals/sigmod/Mackay99,309878,0
journals/sigmod/CuiJO02,777001,0
conf/vldb/Schoning98,950494,0
journals/sigmod/LeveneP02,333614,0
journals/sigmod/SellisV95,219766,1
journals/sigmod/GolabO03,776986,1
journals/sigmod/MotroA03,637434,0
conf/sigmod/GuptaS03,872809,1
journals/sigmod/HasanMV96,777003,0
journals/sigmod/LenzVJS03,245908,0
journals/sigmod/YauLMS99,333612,1
journals/sigmod/Alonso94,212023,0
journals/sigmod/DunhamH95,253276,0
conf/sigmod/PonnekantiK00,335462,1
journals/vldb/FungKL03,233344,0
conf/vldb/BrightR02,304217,0
conf/sigmod/KotidisR98,276327,1
conf/sigmod/YangM97,253361,1
conf/sigmod/AgrawalW00,357776,0
conf/sigmod/BergstraesserBPS99,304230,0
conf/vldb/ChoALS02,673490,0
journals/sigmod/CalvaneseGLV03,959076,1
journals/sigmod/Hampapur99,309883,1
conf/sigmod/MorpainCFP96,233362,1
journals/tods/GuoSW96,232692,1
journals/tods/Chomicki95,210200,1
journals/vldb/SheikholeslamiCZ00,672212,0
journals/sigmod/Cetintemel01,604284,1
conf/sigmod/AgichteinGV01,375774,1
conf/vldb/AilamakiDHW99,248612,0
journals/sigmod/SmithO99,565123,0
journals/vldb/PucheralBVB01,767143,1
conf/sigmod/Larson01,872826,0
conf/sigmod/NaumanS98,276369,1
journals/sigmod/Hampapur99,601866,0
conf/sigmod/French95,223871,1
conf/sigmod/Olson95,223873,1
conf/sigmod/Team95b,223899,1
conf/vldb/Schoning98,765240,0
journals/tods/PolyzoisG94,185836,1
journals/sigmod/TianDCZ02,507341,1
conf/sigmod/LahiriJJC98,276366,1
conf/sigmod/ZhouLP99,304580,1
journals/sigmod/Jonsson03,253335,0
conf/sigmod/MissikoffT94,181554,0
journals/sigmod/RoantreeS02,776994,0
journals/vldb/AntoshenkovZ96,765852,1
conf/sigmod/SeidlK98,276319,1
conf/sigmod/ShashaB02,564799,1
conf/sigmod/Perna95,223872,1
journals/sigmod/Hellerstein03,945730,1
conf/sigmod/Brewer98,253364,0
conf/sigmod/MumickQM97,233313,0
journals/sigmod/Segev94b,959061,0
conf/vldb/ZouS98,671182,1
journals/sigmod/KoubarakisTID03,945736,1
journals/sigmod/Nascimento03,776996,1
journals/sigmod/Wu02,564774,0
conf/sigmod/ChenWZ98,276392,1
conf/vldb/YanG95,673153,1
conf/sigmod/Cabrera03,223876,0
conf/sigmod/FranklinZ98,278249,0
conf/vldb/ChoenniV00,304203,0
journals/sigmod/GalianoM03,641003,0
conf/sigmod/BrunoKS02,601880,0
conf/vldb/AmmannJR95,673164,1
journals/vldb/HarrisR96,765755,1
conf/sigmod/VitterW99,304199,1
journals/sigmod/Fagin02,273267,0
journals/sigmod/Winslett03b,603882,0
journals/sigmod/WuY00,765222,0
journals/sigmod/MedeirosP94,565120,0
conf/vldb/AshwinRSSS97,671013,0
journals/vldb/PeckhamMD95,673138,0
conf/vldb/ZhuS02,564751,0
conf/vldb/Mohan99,671526,1
conf/vldb/BaumannFRW97,276359,0
conf/sigmod/Eaton98,276357,1
conf/vldb/Gawlick96,673334,1
conf/sigmod/Lassettre98,276360,0
conf/sigmod/ChristophidesCS00,233326,0
conf/vldb/HsuLOMTX02,945734,0
journals/vldb/Halevy01,767151,1
journals/sigmod/JukicNV03,776987,1
journals/sigmod/Snodgrass02,565128,0
conf/vldb/DiwanRSS96,673636,1
journals/sigmod/Franklin00b,507363,0
journals/sigmod/Hammer02a,344822,0
conf/vldb/Schnase00,671685,1
conf/vldb/CiacciaPZ97,671005,1
conf/sigmod/TsurUACMNR98,276331,0
conf/vldb/Bowker00,671871,1
journals/sigmod/Hanna95,202664,1
journals/sigmod/Kemper02,507354,1
journals/sigmod/DongS00,344808,1
conf/sigmod/Mohan94,253379,0
journals/vldb/WhangKW94,191877,0
journals/sigmod/SnodgrassAABCDEGJKKKLLRSSS94a,187449,1
journals/vldb/RafieiM02,191919,0
conf/sigmod/Weininger02,223856,0
journals/sigmod/Group94,176569,0
conf/sigmod/StoltePAG03,223848,0
conf/vldb/TsatalosSI94,765513,0
conf/sigmod/HarinarayanRU96,219769,0
conf/sigmod/BabyCY01,375761,1
conf/vldb/LabrinidisR01,672362,1
conf/sigmod/AdamY98,276350,1
conf/sigmod/BreitbartKRSS99,304191,1
journals/tods/Kuo96,280363,0
conf/sigmod/KarbhariRXD02,564773,1
journals/sigmod/Segev94a,181560,0
conf/vldb/FukudaMMT96,280359,0
conf/sigmod/FaloutsosL95,336564,0
journals/vldb/TempletonHMB95,223814,0
conf/vldb/Toivonen96,245907,0
conf/sigmod/PoosalaIHS96,233342,1
journals/sigmod/MusickM98,959064,0
conf/sigmod/Kramer97,191936,0
conf/sigmod/CluetDSS98,375729,0
conf/vldb/BaumannDFRW99,671513,1
journals/sigmod/AbiteboulH95,776997,0
journals/sigmod/SegevJS95,872828,0
conf/sigmod/Jhingran00,335469,1
journals/vldb/Sarawagi01,767148,1
journals/tods/MayL02,582411,1
journals/sigmod/KuokFW98,273257,1
conf/vldb/BrownS95,223854,0
conf/sigmod/PapadiasTFS03,640993,0
conf/sigmod/Bierman03,276330,0
conf/sigmod/Atkinson95,223874,1
conf/vldb/SeidlK97,673655,1
conf/vldb/Dasgupta96,765560,0
conf/vldb/ShuklaDN98,671189,1
conf/vldb/ShaferAM96,673491,1
conf/sigmod/ChawatheRGW96,223896,0
conf/sigmod/OlstonJW03,872825,1
journals/sigmod/Bohlen95,273267,0
conf/vldb/ChaudhuriS94,672834,1
journals/tods/EiterLLS01,502031,1
conf/sigmod/KornJF97,375742,0
journals/sigmod/BoscMP01,765224,0
conf/sigmod/MatiasVW98,276344,1
conf/vldb/AgarwalADGNRS96,673634,0
conf/sigmod/LiefkeS00,671350,0
conf/vldb/BertinoBFS96,673475,1
conf/sigmod/McIverK94,191913,0
journals/vldb/NguSHL01,765504,1
conf/sigmod/Spiro98,276359,1
conf/vldb/TanSHCR01,673139,0
journals/tods/CeriFPT94,185828,1
conf/sigmod/Dietterich94,276365,0
conf/sigmod/GriffinH97,253355,0
conf/vldb/DeenJNNW00,276340,0
conf/sigmod/PadmanabhanBMCH03,276310,0
journals/sigmod/Widom96a,245898,0
journals/sigmod/Han98,565142,0
conf/vldb/Blum99,671348,1
conf/sigmod/KuhnTS94,304248,0
conf/vldb/HaasKWY97,670995,1
journals/sigmod/Eisenberg96,245907,1
journals/sigmod/Snodgrass02,507369,1
conf/sigmod/JagatheesanR03,872878,1
conf/vldb/AgrawalSX01,191856,0
conf/sigmod/RamaswamyRS00,764205,0
conf/sigmod/BryanMCLG94,672973,0
conf/vldb/LiM01,671349,0
conf/sigmod/Norrie95,223873,0
conf/sigmod/Pirahesh94,191941,1
journals/sigmod/FengJH01,565138,0
journals/vldb/LinJF94,767094,0
conf/sigmod/LometW98,276345,1
journals/sigmod/GatziuJSV99,344853,0
journals/vldb/CombiP01,233368,0
conf/vldb/DavisonG94,672821,1
journals/sigmod/BohmR94,248604,0
journals/sigmod/Alonso94b,959071,0
journals/sigmod/Winslett03a,273273,0
journals/sigmod/Keim96,262763,0
conf/vldb/ChaudhuriS01,671680,0
conf/sigmod/ZaianeHLCC98,673486,0
journals/sigmod/GriffinK98,245908,0
conf/vldb/LiRS99,671355,1
journals/sigmod/Winslett03c,507361,0
journals/sigmod/Snodgrass01,604282,0
conf/vldb/Bayer95,673133,1
journals/tods/Meo00,363956,1
journals/vldb/FernandezFLS00,765222,1
journals/sigmod/NobleS95,564726,0
conf/vldb/GuptaM96,673463,0
journals/sigmod/AtzeniM98,245886,0
journals/sigmod/RamDD99,333613,1
journals/vldb/BarbaraI95,615236,1
conf/sigmod/BerchtoldBK98,253411,0
conf/sigmod/GuhaJKSY02,637432,0
journals/sigmod/MotroA03,276358,0
conf/sigmod/WaasG00,335451,1
journals/sigmod/Palpanas00,565123,0
journals/vldb/FahlR97,765562,1
conf/vldb/ChristopheBPV00,758380,1
journals/sigmod/Neven02,564706,0
journals/sigmod/BernsteinHP00,369289,1
conf/vldb/Sarawagi95,673159,1
journals/tods/YanG99,331992,1
conf/vldb/ChakrabartiSD98,671328,1
conf/sigmod/PalmerF00,758376,0
journals/vldb/AnGSVKI02,641270,1
conf/vldb/YuV00,758377,1
conf/sigmod/Epstein95,277955,1
conf/vldb/MatiasVW00,672011,1
journals/sigmod/Alonso94,603885,0
journals/sigmod/PissinouSEMOPSTD94,181557,1
journals/sigmod/KuanL99,672971,0
journals/vldb/GeorgakopoulosRL94,615186,1
journals/sigmod/Jarke95,202671,1
journals/sigmod/CareyS99,776986,0
journals/sigmod/Wiegand02,202663,0
journals/tods/Bohm00,357776,1
conf/sigmod/GoldmanW00,637414,0
journals/sigmod/Aberer02b,362137,0
conf/sigmod/Squire95,276361,0
conf/vldb/ChirkovaHS01,767154,0
journals/sigmod/DomenigD99,603881,0
conf/sigmod/GarofalakisG02,304207,0
conf/sigmod/IvesLPST00,335492,1
conf/sigmod/LuoEHN02,375800,0
conf/sigmod/Ozsu99,304227,0
journals/sigmod/LabrinidisM01,959067,0
journals/vldb/FangGM96,765693,1
conf/vldb/Padmanabhan96,673329,1
journals/vldb/LandauST95,615233,1
conf/sigmod/VitterW99,223844,0
journals/sigmod/Colliat96,306103,0
journals/sigmod/Finkelstein95,219777,1
journals/sigmod/JainH94,601865,0
conf/sigmod/RiedewaldAA02,565140,0
journals/sigmod/GeppertD94,181556,1
conf/sigmod/NgLK98,276364,1
journals/sigmod/Snodgrass94,304584,0
conf/sigmod/QunLO03,872817,0
journals/sigmod/BoucelmaCGJLL02,564718,0
journals/sigmod/Klein94,187445,1
journals/sigmod/PoessF00,187460,0
conf/vldb/PapadiasZMT03,872814,0
conf/sigmod/JajodiaSSB97,249979,0
journals/vldb/PacittiS00,764222,1
conf/sigmod/BraumandlKK99,320252,0
conf/sigmod/Sarawagi00,336564,1
journals/tods/KossmannS00,185836,0
conf/vldb/ChengGKLLQS99,671357,1
conf/sigmod/BlohsfeldKS99,304244,0
conf/vldb/Shmueli01,672369,1
conf/vldb/CarinoJ98,671030,1
journals/vldb/KemperK95,615230,1
conf/sigmod/NguyenS96,233371,1
journals/vldb/PapazogluK97,765549,1
conf/sigmod/Sahuguet01,375757,1
journals/sigmod/NascimentoSP03,565128,0
conf/vldb/Moerkotte98,671173,1
journals/sigmod/PapianiWDN99,333614,1
journals/sigmod/McHughAGQW97,262770,1
conf/sigmod/AdelbergGW97,253361,0
conf/sigmod/Blakeley96,223869,0
journals/tods/BunemanO96,227609,1
journals/sigmod/CampbellEM03,640999,0
